

Version:	3.10
CmdLine:	C:\Users\br.m\IdeaProjects\KomunalkaGUI\out\artifacts\KomunalkaGUI_jar\Kommunalka.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\br.m\IdeaProjects\KomunalkaGUI\out\artifacts\KomunalkaGUI_jar\.
Java min ver:	1.6.0_00
Java max ver:	1.8.0_152
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_152\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_152
Check launcher:	C:\Program Files\Java\jre1.8.0_152\bin\javaw.exe (OK)
Match:		1.8.0_152
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_152
Ignore:		1.8.0_152
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_152 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_152\bin\javaw.exe
Launcher args:	-jar "C:\Users\br.m\IdeaProjects\KomunalkaGUI\out\artifacts\KomunalkaGUI_jar\Kommunalka.exe"
Args length:	92/32768 chars
Exit code:	0
